MedCodeID,Description
4554801000006113,On examination - ankylosing spondylitis chest deformity
12454581000006118,O/E - ankyl.spondyl.chest def.
253940015,On examination - ankylosing spondylitis chest deformity
359312010,Juvenile ankylosing spondylitis
5139501000006110,AS - Juvenile ankylosing spondylitis
5139511000006113,Juvenile spondyloarthropathy
5139561000006111,Ankylosing spondylitis with organ / system involvement
5139571000006116,Ankylosing spondylitis with multisystem involvement
718001000006112,Marie - Strumpell spondylitis
2653391000006114,Bekhterev's disease
2653411000006114,Marie-Strumpell spondylitis
2653371000006113,Rheumatoid spondylitis
16833013,Ankylosing spondylitis
2653421000006118,Idiopathic ankylosing spondylitis
2653381000006111,Spondylosis deformans
2653431000006115,AS - Ankylosing spondylitis
309788014,Rheumatoid arthritis of spine
2653361000006118,Marie StrÃ¼mpell spondylitis
8407011000006110,PsAID-9 (Psoriatic Arthritis Impact of Disease 9) questionnaire
11931641000006112,Psoriatic Arthritis Impact of Disease 9 questionnaire
8415311000006117,Assessment using Psoriatic Arthritis Impact of Disease 9 questionnaire
8415321000006113,Psoriatic Arthritis Impact of Disease 9 questionnaire score
2589441000000117,Psoriatic Arthritis Impact of Disease 9 questionnaire score
9310141000006117,Psoriatic arthritis mutilans
4515241000006118,Psoriatic arthritis
4515261000006119,PA (Psoriatic arthritis)
4515251000006116,PsA (Psoriatic arthritis)
32869011,Arthritis mutilans
198881000006116,Psoriatic spondylitis
4805761000006111,Psoriatic arthritis with spine involvement
5139451000006113,Juvenile psoriatic arthritis
5139461000006110,Juvenile psoriatic arthritis with psoriasis
359310019,Juvenile arthritis in psoriasis
5139481000006117,Juvenile psoriatic arthritis without psoriasis
5139581000006118,Psoriatic arthritis with distal interphalangeal joint involvement
359321011,Distal interphalangeal psoriatic arthropathy
5139601000006111,Psoriatic dactylitis
55628018,Psoriatic arthritis
312521010,Psoriasis with arthropathy
308730016,Psoriatic arthropathy NOS
55627011,Psoriatic arthropathy
6797961000006113,Iritis in psoriatic arthritis
909191000006119,[RFC] Rheumatoid arthritis
312663019,"[X]Other bursitis, not elsewhere classified"
312518013,[X]Other seropositive rheumatoid arthritis
312520011,[X]Other specified rheumatoid arthritis
424981000006114,[X]Rheumatoid arthritis+involvement/other organs or systems
312534011,"[X]Seropositive rheumatoid arthritis, unspecified"
1932121000006116D study - problems with rheumatoid arthritis management
889831000006115,Acute/subacute carditis
411893012,Arthritis monitoring
7286741000006115,Assessment of rheumatoid arthritis
8187291000006113,Assessment of rheumatoid arthritis using DAS (disease activity score) - original
8187311000006112,Assessment of rheumatoid arthritis using DAS28 (disease activity score 28)
8187331000006118,Assessment of rheumatoid arthritis using DAS-CRP (disease activity score using C-reactive protein)
8187281000006110,Assessment of rheumatoid arthritis using disease activity score - original
8187301000006114,Assessment of rheumatoid arthritis using disease activity score 28 joint count
8187321000006116,Assessment of rheumatoid arthritis using disease activity score using C-reactive protein
8425371000006116,Assessment using RAID (Rheumatoid Arthritis Impact of Disease) questionnaire
8425361000006111,Assessment using Rheumatoid Arthritis Impact of Disease questionnaire
3636511000006113,Atrophic arthritis
400304018,Bursitis
6608791000006111,Caplans syndrome
6608781000006113,Caplan's syndrome
1786505011,Caplan's syndrome
3636521000006117,Chronic rheumatic arthritis
3042581000006110,Chronic rheumatoid nodular fibrosis
6665271000006114,Cutaneous atrophy due to rheumatoid arthritis
12491001000006114,DAS - Disease activity score
1739221000006112,DAS - Disease Activity Score
7276071000006116,DAS (disease activity score) in rheumatoid arthritis
7279081000006114,DAS (disease activity score) in rheumatoid arthritis using C-reactive protein
8030351000006112,Deformity of hand due to rheumatoid arthritis
3527061011,Deformity of left foot co-occurrent and due to rheumatoid arthritis
3527712017,Deformity of left hand co-occurrent and due to rheumatoid arthritis
3527731011,Deformity of right foot co-occurrent and due to rheumatoid arthritis
3527737010,Deformity of right hand co-occurrent and due to rheumatoid arthritis
371261000000111,Delivery of rehabilitation for rheumatoid arthritis
2670341000006112,Diffuse interstitial rheumatoid disease of lung
2840701000006117,Dilated cardiomyopathy secondary to rheumatoid arthritis
12490991000006113,Disease Activity Score
8463391000006113,Disease Activity Score
2842168015,Disease Activity Score
2839291014,Disease activity score 28 joint in rheumatoid arthritis
11929201000006114,Disease activity score in rheumatoid arthritis
7279071000006111,Disease activity score in rheumatoid arthritis using C-reactive protein
2817437013,Disease activity score using 28 joint count
3514955016,Erosion of joint surface co-occurrent and due to rheumatoid arthritis
1785241000006114,Excepted from rheumatoid arthritis quality indicators - informed dissent
1785231000006116,Excepted from rheumatoid arthritis quality indicators - patient unsuitable
1785221000006119,Exception reporting - rheumatoid arthritis quality indicators
3353761000006119,Extra-articular rheumatoid process
3428911000006119,Felty syndrome
95067016,Felty's syndrome
311496011,Fibrosing alveolitis associated with rheumatoid arthritis
309816012,Flare of rheumatoid arthritis
251794010,H/O: rheumatoid arthritis
4541331000006113,History of rheumatoid arthritis
3866791000006110,Inflammation of bursa
2548331017,Inflammatory polyarthropathy
297641010,Myopathy due to rheumatoid arthritis
11826151000006116,Pericarditis co-occurrent with extraarticular rheumatoid arthritis
2620951000006114,Pericarditis secondary to rheumatoid arthritis
297544012,Polyneuropathy in rheumatoid arthritis
3636571000006116,Proliferative arthritis
3636541000006112,RA - Rheumatoid arthritis
